48.0,11471.0,199.37883056245104,128.61405394707927,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
49.0,11761.0,105.01035341298048,113.80327262831949,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
50.0,11677.0,223.1934060364151,181.29302717065207,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
51.0,11861.0,225.3232139267898,18.285923270022348,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
52.0,11615.0,90.89816657347797,90.07748187770994,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
53.0,11381.0,218.1134584644011,244.55701878198155,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
54.0,11926.0,197.58522942596426,58.72240210100921,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
55.0,11867.0,156.99954554729032,218.54683612697647,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
56.0,11657.0,45.656115556956394,113.90742076910051,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
57.0,11424.0,230.13584800331955,204.99588688554078,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
58.0,11244.0,176.06539747980787,164.79072139967357,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
59.0,11477.0,60.45500404038934,22.05344751504368,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
60.0,11524.0,142.61348002754468,204.0231789156847,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,3.0
61.0,11799.0,15.050876678869479,130.31213800844816,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
62.0,11393.0,6.017445154194362,44.299504071412535,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
63.0,11763.0,88.82170512002668,243.31144017510354,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
64.0,11251.0,221.76229324823495,184.29745860593684,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
65.0,11398.0,198.4493419589084,74.22439507332504,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
66.0,11877.0,82.37678716002372,58.887240074546845,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
67.0,11993.0,41.56612296304901,101.26370429962888,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
68.0,11375.0,246.42058207428323,210.99944220908432,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
69.0,11782.0,126.5385650239415,246.9511127607855,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
70.0,11769.0,207.45683127935268,20.448466463385383,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
71.0,11844.0,162.74184284043486,161.93610725669592,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,3.0
72.0,11394.0,76.35406944161907,225.64021271648426,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
73.0,11751.0,97.52188630507924,156.16407222936536,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
74.0,11406.0,85.24087874883465,115.08618848665442,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
75.0,11389.0,89.04506470942783,114.6093373633836,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
76.0,11336.0,71.49787215265191,208.56708304375007,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
77.0,11664.0,144.71938663626034,113.27107089735966,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
78.0,11283.0,221.81737083413466,111.0344177710125,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
79.0,11303.0,177.43079332280107,52.9862152730009,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
80.0,11936.0,110.05064678913695,116.7269397441137,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
81.0,11680.0,195.01063932406726,102.78065227084407,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
82.0,11329.0,79.34416980375545,11.177913170955623,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
83.0,11330.0,98.69833044002507,199.71147581331,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
84.0,11406.0,212.68052004130521,177.5645725568945,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
85.0,11633.0,169.3256675261814,150.0277067765958,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
86.0,11811.0,197.62007828841493,143.32343888489518,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
87.0,11994.0,211.39933127945216,168.14656398800503,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
88.0,11564.0,7.348868016946286,108.4931196293781,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
89.0,11283.0,44.81218778457516,9.64700525018672,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
90.0,11737.0,187.63665078456236,137.81623473028915,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
91.0,11666.0,12.989466081013285,138.3183967044654,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
92.0,11635.0,28.72718410150116,138.7744438936245,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
93.0,11694.0,60.56367825826753,232.98932900023595,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
94.0,11927.0,219.38781454821688,128.6421664377556,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
95.0,11885.0,37.807366716425065,191.39770885674238,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
96.0,11808.0,55.09039445238023,159.9427630889395,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
97.0,11561.0,213.9645763130884,190.5072033259282,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
98.0,11298.0,27.790982313310785,152.96151515901494,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
99.0,11291.0,25.66095491520831,199.16569292187205,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
